"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","fe80::201:1:1:1","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"2","1.810000","00:01:00:01:00:01:00:01","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: EquipTra_01:00:01:00:01"
"3","5.780000","00:01:00:01:00:01:00:01","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: EquipTra_01:00:01:00:01"
"4","6.510000","fe80::201:1:1:1","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"5","7.190000","fe80::204:4:4:4","fe80::201:1:1:1","ICMPv6","102","RPL Control (DODAG Information Object)"
"6","7.194296","","00:04:00:04:00:04:00:04","IEEE 802.15.4","19","Ack, Dst: LexmarkP_04:00:04:00:04"
"7","8.550000","fe80::205:5:5:5","fe80::201:1:1:1","ICMPv6","102","RPL Control (DODAG Information Object)"
"8","8.554296","","00:05:00:05:00:05:00:05","IEEE 802.15.4","19","Ack, Dst: Cisco_05:00:05:00:05"
"9","9.920000","fe80::205:5:5:5","ff02::1a","ICMPv6","26","RPL Control (DODAG Information Solicitation)"
"10","10.080000","fe80::205:5:5:5","fe80::201:1:1:1","ICMPv6","102","RPL Control (DODAG Information Object)"
"11","10.084296","","00:05:00:05:00:05:00:05","IEEE 802.15.4","19","Ack, Dst: Cisco_05:00:05:00:05"
"12","10.250000","fe80::204:4:4:4","fe80::201:1:1:1","ICMPv6","102","RPL Control (DODAG Information Object)"
"13","10.254296","","00:04:00:04:00:04:00:04","IEEE 802.15.4","19","Ack, Dst: LexmarkP_04:00:04:00:04"
"14","11.100000","fe80::205:5:5:5","fe80::201:1:1:1","ICMPv6","102","RPL Control (DODAG Information Object)"
"15","11.104296","","00:05:00:05:00:05:00:05","IEEE 802.15.4","19","Ack, Dst: Cisco_05:00:05:00:05"
"16","11.270000","fe80::205:5:5:5","fe80::201:1:1:1","ICMPv6","102","RPL Control (DODAG Information Object)"
"17","11.274296","","00:05:00:05:00:05:00:05","IEEE 802.15.4","19","Ack, Dst: Cisco_05:00:05:00:05"
"18","12.120000","fe80::204:4:4:4","fe80::201:1:1:1","ICMPv6","102","RPL Control (DODAG Information Object)"
"19","12.124296","","00:04:00:04:00:04:00:04","IEEE 802.15.4","19","Ack, Dst: LexmarkP_04:00:04:00:04"
"20","12.710000","fe80::201:1:1:1","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"21","13.310000","fe80::204:4:4:4","fe80::201:1:1:1","ICMPv6","102","RPL Control (DODAG Information Object)"
"22","13.314296","","00:04:00:04:00:04:00:04","IEEE 802.15.4","19","Ack, Dst: LexmarkP_04:00:04:00:04"
"23","13.720000","00:01:00:01:00:01:00:01","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: EquipTra_01:00:01:00:01"
"24","15.690000","::205:5:5:5","::201:1:1:1","ICMPv6","85","RPL Control (Destination Advertisement Object)"
"25","15.693752","","00:05:00:05:00:05:00:05","IEEE 802.15.4","19","Ack, Dst: Cisco_05:00:05:00:05"
"26","15.730000","::201:1:1:1","::205:5:5:5","ICMPv6","43","RPL Control (Destination Advertisement Object Acknowledgment)"
"27","15.732408","","00:01:00:01:00:01:00:01","IEEE 802.15.4","19","Ack, Dst: EquipTra_01:00:01:00:01"
"28","17.690000","00:01:00:01:00:01:00:01","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: EquipTra_01:00:01:00:01"
"29","18.910000","fe80::201:1:1:1","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"30","19.090000","::204:4:4:4","::201:1:1:1","ICMPv6","85","RPL Control (Destination Advertisement Object)"
"31","19.093752","","00:04:00:04:00:04:00:04","IEEE 802.15.4","19","Ack, Dst: LexmarkP_04:00:04:00:04"
"32","19.120000","::201:1:1:1","::204:4:4:4","ICMPv6","43","RPL Control (Destination Advertisement Object Acknowledgment)"
"33","19.122408","","00:01:00:01:00:01:00:01","IEEE 802.15.4","19","Ack, Dst: EquipTra_01:00:01:00:01"
"34","19.220000","fe80::205:5:5:5","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"35","21.690000","00:04:00:04:00:04:00:04","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: LexmarkP_04:00:04:00:04"
"36","21.700000","fe80::204:4:4:4","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"37","25.630000","00:01:00:01:00:01:00:01","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: EquipTra_01:00:01:00:01"
"38","25.660000","00:04:00:04:00:04:00:04","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: LexmarkP_04:00:04:00:04"
"39","25.670000","00:05:00:05:00:05:00:05","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: Cisco_05:00:05:00:05"
"40","26.660000","fe80::203:3:3:3","ff02::1a","ICMPv6","26","RPL Control (DODAG Information Solicitation)"
"41","27.280000","fe80::205:5:5:5","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"42","28.830000","fe80::204:4:4:4","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"43","30.070000","fe80::201:1:1:1","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"44","32.210000","fe80::203:3:3:3","fe80::204:4:4:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"45","32.214296","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"46","33.540000","fe80::203:3:3:3","fe80::201:1:1:1","ICMPv6","102","RPL Control (DODAG Information Object)"
"47","33.544296","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"48","33.600000","00:04:00:04:00:04:00:04","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: LexmarkP_04:00:04:00:04"
"49","33.610000","00:05:00:05:00:05:00:05","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: Cisco_05:00:05:00:05"
"50","34.220000","fe80::203:3:3:3","fe80::201:1:1:1","ICMPv6","102","RPL Control (DODAG Information Object)"
"51","34.224296","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"52","35.920000","fe80::203:3:3:3","fe80::201:1:1:1","ICMPv6","102","RPL Control (DODAG Information Object)"
"53","35.924296","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"54","36.890000","fe80::204:4:4:4","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"55","37.540000","00:01:00:01:00:01:00:01","Broadcast","IEEE 802.15.4","37","Enhanced Beacon, Dst: Broadcast, Src: EquipTra_01:00:01:00:01"
"56","37.960000","fe80::203:3:3:3","fe80::201:1:1:1","ICMPv6","102","RPL Control (DODAG Information Object)"
"57","37.964296","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"58","38.750000","fe80::201:1:1:1","ff02::1a","ICMPv6","96","RPL Control (DODAG Information Object)"
"59","40.170000","::203:3:3:3","::201:1:1:1","ICMPv6","85","RPL Control (Destination Advertisement Object)"
"60","40.173752","","00:03:00:03:00:03:00:03","IEEE 802.15.4","19","Ack, Dst: Barracud_03:00:03:00:03"
"61","40.190000","::201:1:1:1","::203:3:3:3","ICMPv6","43","RPL Control (Destination Advertisement Object Acknowledgment)"
